TACEView
v6
r1
cCheck dependencies
r0

CBuild AST from /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEModeNames.m
r0

CBuild AST from /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEThemeNames.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciescf69c26be1f0b841^c6dfc26be1f0b841^---0#1#1#--18"Check dependencies36"35889E52-2A6B-4B95-899A-F5820E048537-

CCompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACELogger.o /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACELogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418435221.199240
e418435221.232204
r1
xCompileC
xbuild/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACELogger.o
x/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACELogger.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACELogger.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACELogger.m189"CompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACELogger.o ACEView/Source/Utilities/ACELogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler06133395d0f0b841^19733b95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACELogger.m0000000000000000^2967"CompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACELogger.o ACEView/Source/Utilities/ACELogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcarlos/dev/Mango/External/ACEView    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-generated-files.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-own-target-headers.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-all-target-headers.hmap -iquote /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-project-headers.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/DerivedSources/x86_64 -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/DerivedSources -F/Users/jcarlos/dev/Mango/External/ACEView/build/Debug -include /var/folders/l6/wq31k7l10514f0j70fk4t_j40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ACEView-Prefix-gesphqkfcmbgspbzdvwxihbtsdei/ACEView-Prefix.pch -MMD -MT dependencies -MF /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACELogger.d --serialize-diagnostics /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACELogger.dia -c /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACELogger.m -o /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACELogger.o36"6C1134ED-5BC8-4C3B-8EC2-08D076A5C11D-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CCompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEModeNames.o /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEModeNames.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418435221.199472
e418435221.230765
r1
xCompileC
xbuild/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEModeNames.o
x/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEModeNames.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEModeNames.m
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEModeNames.h
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEModes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEModeNames.m195"CompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEModeNames.o ACEView/Source/Utilities/ACEModeNames.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilera6283395d0f0b841^8c133b95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEModeNames.m0000000000000000^2985"CompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEModeNames.o ACEView/Source/Utilities/ACEModeNames.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcarlos/dev/Mango/External/ACEView    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-generated-files.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-own-target-headers.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-all-target-headers.hmap -iquote /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-project-headers.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/DerivedSources/x86_64 -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/DerivedSources -F/Users/jcarlos/dev/Mango/External/ACEView/build/Debug -include /var/folders/l6/wq31k7l10514f0j70fk4t_j40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ACEView-Prefix-gesphqkfcmbgspbzdvwxihbtsdei/ACEView-Prefix.pch -MMD -MT dependencies -MF /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEModeNames.d --serialize-diagnostics /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEModeNames.dia -c /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEModeNames.m -o /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEModeNames.o36"E466B24D-DA2D-41C9-9B95-F1D8C8C6A64A-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CCompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEThemeNames.o /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEThemeNames.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418435221.199685
e418435221.230846
r1
xCompileC
xbuild/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEThemeNames.o
x/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEThemeNames.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEThemeNames.m
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEThemeNames.h
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEThemes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEThemeNames.m197"CompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEThemeNames.o ACEView/Source/Utilities/ACEThemeNames.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1f303395d0f0b841^87183b95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEThemeNames.m0000000000000000^2991"CompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEThemeNames.o ACEView/Source/Utilities/ACEThemeNames.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcarlos/dev/Mango/External/ACEView    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-generated-files.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-own-target-headers.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-all-target-headers.hmap -iquote /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-project-headers.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/DerivedSources/x86_64 -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/DerivedSources -F/Users/jcarlos/dev/Mango/External/ACEView/build/Debug -include /var/folders/l6/wq31k7l10514f0j70fk4t_j40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ACEView-Prefix-gesphqkfcmbgspbzdvwxihbtsdei/ACEView-Prefix.pch -MMD -MT dependencies -MF /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEThemeNames.d --serialize-diagnostics /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEThemeNames.dia -c /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/ACEThemeNames.m -o /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEThemeNames.o36"1BC4D915-0DC8-41C9-8F5D-9E4522141D34-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CCompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEView.o /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/ACEView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418435221.199025
e418435221.306347
r1
xCompileC
xbuild/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEView.o
x/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/ACEView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/ACEView.m
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Headers/ACEView.h
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEModes.h
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEThemes.h
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEModeNames.h
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEThemeNames.h
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACERange.h
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEStringFromBool.h
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/Headers/NSString+EscapeForJavaScript.h
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/Headers/NSInvocation+MainThread.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/ACEView.m175"CompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEView.o ACEView/Source/ACEView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler180b3395d0f0b841^596d4e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/ACEView.m0000000000000000^2935"CompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEView.o ACEView/Source/ACEView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcarlos/dev/Mango/External/ACEView    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-generated-files.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-own-target-headers.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-all-target-headers.hmap -iquote /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-project-headers.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/DerivedSources/x86_64 -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/DerivedSources -F/Users/jcarlos/dev/Mango/External/ACEView/build/Debug -include /var/folders/l6/wq31k7l10514f0j70fk4t_j40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ACEView-Prefix-gesphqkfcmbgspbzdvwxihbtsdei/ACEView-Prefix.pch -MMD -MT dependencies -MF /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEView.d --serialize-diagnostics /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEView.dia -c /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/ACEView.m -o /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEView.o36"B7F89584-237F-4ACB-8F38-64AEEC9E5A89-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CCompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSInvocation+MainThread.o /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSInvocation+MainThread.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418435221.200575
e418435221.225300
r1
xCompileC
xbuild/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSInvocation+MainThread.o
x/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSInvocation+MainThread.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSInvocation+MainThread.m
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/Headers/NSInvocation+MainThread.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSInvocation+MainThread.m218"CompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSInvocation+MainThread.o ACEView/Source/Categories/NSInvocation+MainThread.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler406a3395d0f0b841^69ac3995d0f0b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSInvocation+MainThread.m0000000000000000^3053"CompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSInvocation+MainThread.o ACEView/Source/Categories/NSInvocation+MainThread.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcarlos/dev/Mango/External/ACEView    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-generated-files.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-own-target-headers.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-all-target-headers.hmap -iquote /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-project-headers.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/DerivedSources/x86_64 -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/DerivedSources -F/Users/jcarlos/dev/Mango/External/ACEView/build/Debug -include /var/folders/l6/wq31k7l10514f0j70fk4t_j40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ACEView-Prefix-gesphqkfcmbgspbzdvwxihbtsdei/ACEView-Prefix.pch -MMD -MT dependencies -MF /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSInvocation+MainThread.d --serialize-diagnostics /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSInvocation+MainThread.dia -c /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSInvocation+MainThread.m -o /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSInvocation+MainThread.o36"419DE310-B3B0-4D35-827D-942508090839-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CCompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSString+EscapeForJavaScript.o /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSString+EscapeForJavaScript.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418435221.200163
e418435221.229616
r1
xCompileC
xbuild/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSString+EscapeForJavaScript.o
x/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSString+EscapeForJavaScript.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSString+EscapeForJavaScript.m
d/Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/Headers/NSString+EscapeForJavaScript.h
